id;name;title;titleGer;shortdesc;sciencetopic;tags;share;refs;yaml_id;fulltext
      display: block;
      font-variant-numeric: lining-nums tabular-nums;
    }
    table caption {
      margin-bottom: 0.75em;
    }
    tbody {
      margin-top: 0.5em;
      border-top: 1px solid #1a1a1a;
      border-bottom: 1px solid #1a1a1a;
    }
    th {
      border-top: 1px solid #1a1a1a;
      padding: 0.25em 0.5em 0.25em 0.5em;
    }
    td {
      padding: 0.125em 0.5em 0.25em 0.5em;
    }
    header {
      margin-bottom: 4em;
      text-align: center;
    }
    #TOC li {
      list-style: none;
    }
    #TOC ul {
      padding-left: 1.3em;
    }
    #TOC > ul {
      padding-left: 0;
    }
    #TOC a:not(:hover) {
      text-decoration: none;
    }
    code{white-space: pre-wrap;}
    span.smallcaps{font-variant: small-caps;}
    div.columns{display: flex; gap: min(4vw, 1.5em);}
    div.column{flex: auto; overflow-x: auto;}
    div.hanging-indent{margin-left: 1.5em; text-indent: -1.5em;}
    /* The extra [class] is a hack that increases specificity enough to
       override a similar rule in reveal.js */
    ul.task-list[class]{list-style: none;}
    ul.task-list li input[type=""checkbox""] {
      font-size: inherit;
      width: 0.8em;
      margin: 0 0.8em 0.2em -1.6em;
      vertical-align: middle;
    }
    .display.math{display: block; text-align: center; margin: 0.5rem auto;}
  </style>
</head>
<body>
<h2 id=""qkb-03-genauigkeit"">QKB-03 Genauigkeit</h2>
<h3 id=""beschreibung"">Beschreibung</h3>
<p>Genauigkeit beschreibt den Grad, in dem ein Datenwert in seiner
numerischen oder symbolischen Darstellung einem festgelegten
Referenzstandard entspricht – beispielsweise hinsichtlich zulässiger
Rundungsgrade, Formatvorgaben oder Messauflösungen. Sie gibt an, wie
präzise Daten im Verhältnis zu einem sogenannten <em>wahren</em> oder
<em>idealen</em> Wert erfasst sind.</p>
<p>In diesem Kontext bezieht sich Genauigkeit nicht auf die Leistung
eines KI-Modells, sondern auf die Qualität einzelner Datenpunkte
hinsichtlich ihrer feingranularen Übereinstimmung mit technisch oder
fachlich definierten Zielwerten.</p>
<p>""Genauigkeit"" muss gegen ""Korrektheit"" abgrenzt werden. Semantisch
unterscheiden sich die beiden Definitionen klar in ihrem Schwerpunkt:
<em>Genauigkeit</em> bezieht sich auf den <strong>Grad der
Detailtreue</strong> (Wie genau wird ein Wert erfasst?), während
<em>Korrektheit</em> die <strong>Richtigkeit an sich</strong> meint
(Stimmt der Wert überhaupt?). Damit sind die
<strong>Grundkonzepte</strong> verschieden – Präzision vs. inhaltliche
Wahrheit.</p>
<h3 id=""beispiele"">Beispiele</h3>
<ul>
<li>Medizin: Ein Bluttest zur Bestimmung des Glukosespiegels muss genaue
Werte liefern, um die richtige Diagnose und Behandlung von Diabetes zu
ermöglichen. Ungenaue Testergebnisse könnten zu falschen Diagnosen und
gefährlichen Behandlungsfehlern führen.</li>
<li>Im Lagerverwaltungssystem eines Logistikunternehmens müssen die
Bestände präzise nachverfolgt werden, um sicherzustellen, dass Produkte
verfügbar sind und rechtzeitig geliefert werden können.</li>
</ul>
<h3 id=""bausteine"">Bausteine</h3>
<table class=""Table Grid"">
<thead>
<tr class=""header"">
<th>Baustein</th>
<th>Kurzbeschr.</th>
</tr>
</thead>
<tbody>
<tr class=""odd"">
<td>QB-01 Syntaktische Genauigkeit</td>
<td>Genauigkeit der Datenstruktur gemäß grammatikalischen Regeln und
Syntax</td>
</tr>
<tr class=""even"">
<td>QB-02_Semantic Accuracy</td>
<td>Genauigkeit bzgl. Bedeutung und Kontext in Daten</td>
</tr>
</tbody>
</table>
<h3 id=""referenzen"">Referenzen</h3>
<table class=""Table Grid"">
<thead>
<tr class=""header"">
<th>RefID</th>
<th>Verweis</th>
<th>Kurzbeschr.</th>
</tr>
</thead>
<tbody>
<tr class=""odd"">
<td>2</td>
<td>ISO 8000-8:2015 - Data quality — Part 8: Information and data
quality: Concepts and measuring</td>
<td>Diese Norm bietet eine Übersicht über die Konzepte und Messmethoden
für Datenqualität. Sie umfasst Genauigkeit als eines der wesentlichen
Merkmale zur Bewertung der Datenqualität.</td>
</tr>
<tr class=""even"">
<td>16</td>
<td>ISO 19157-1:2023 - Geographic information — Data quality — Part 1:
General requirements</td>
<td>Dieses Dokument legt die Prinzipien zur Beschreibung der Qualität
geografischer Daten fest, definiert ein System und Prozesse zur
Beschreibung der Datenqualität, spezifiziert Qualitätsmesskomponenten,
beschreibt Verfahren zur Qualitätsbewertung und Prinzipien zur
Berichterstattung, ohne Mindestqualitätsniveaus festzulegen.</td>
</tr>
<tr class=""odd"">
<td>18</td>
<td>ISO/IEC 5259-2 - Artificial intelligence — Data quality for
analytics and machine learning (ML) — Part 2: Data quality measures</td>
<td>Dieser Standard spezifiziert Maßnahmen zur Bewertung und
Sicherstellung der Datenqualität, einschließlich der Ausgewogenheit der
Daten.</td>
</tr>
<tr class=""even"">
<td>33</td>
<td>ISO/IEC 25012:2008 - Software engineering — Software product Quality
Requirements and Evaluation (SQuaRE) — Data quality model</td>
<td>Softwareentwicklung – Qualitätsanforderungen und Bewertung von
Softwareprodukten (SQuaRE) – Datenqualitätsmodell</td>
</tr>
</tbody>
</table>
</body>
</html>
"
4;QKB-04 Konsistenz;QKB-04 Konsistenz;QKB-04 Konsistenz;Konsistenz soll sicherstellen, das Trainingsdaten einheitlich, fehlerfrei und ohne Widersprüche sind.;;Qualitätskriterien;1;;QKB-04;"<!DOCTYPE html>

<html lang="""" xml:lang="""" xmlns=""http://www.w3.org/1999/xhtml"">
<head>
<meta charset=""utf-8""/>
<meta content=""pandoc"" name=""generator""/>
<meta content=""width=device-width, initial-scale=1.0, user-scalable=yes"" name=""viewport""/>
<title>-</title>
<style>
    html {
      color: #1a1a1a;
      background-color: #fdfdfd;
    }
    body {
      margin: 0 auto;
      max-width: 36em;
      padding-left: 50px;
      padding-right: 50px;
      padding-top: 50px;
      padding-bottom: 50px;
      hyphens: auto;
      overflow-wrap: break-word;
      text-rendering: optimizeLegibility;
      font-kerning: normal;
    }
    @media (max-width: 600px) {
      body {
        font-size: 0.9em;
        padding: 12px;
      }
      h1 {
        font-size: 1.8em;
      }
    }
    @media print {
      html {
        background-color: white;
      }
      body {
        background-color: transparent;
        color: black;
        font-size: 12pt;
      }
      p, h2, h3 {
        orphans: 3;
        widows: 3;
      }
      h2, h3, h4 {
        page-break-after: avoid;
      }
    }
    p {
      margin: 1em 0;
    }
    a {
      color: #1a1a1a;
    }
    a:visited {
      color: #1a1a1a;
    }
    img {
      max-width: 100%;
    }
    svg {
      height: auto;
      max-width: 100%;
    }
    h1, h2, h3, h4, h5, h6 {
      margin-top: 1.4em;
    }
    h5, h6 {
      font-size: 1em;
      font-style: italic;
    }
    h6 {
      font-weight: normal;
    }
    ol, ul {
      padding-left: 1.7em;
      margin-top: 1em;
    }
    li > ol, li > ul {
      margin-top: 0;
    }
    blockquote {
      margin: 1em 0 1em 1.7em;
      padding-left: 1em;
      border-left: 2px solid #e6e6e6;
      color: #606060;
    }
    code {
      font-family: Menlo, Monaco, Consolas, 'Lucida Console', monospace;
      font-size: 85%;
      margin: 0;
      hyphens: manual;
    }
    pre {
      margin: 1em 0;
      overflow: auto;
    }
    pre code {
      padding: 0;
      overflow: visible;
      overflow-wrap: normal;
    }
    .sourceCode {
     background-color: transparent;
     overflow: visible;
    }
    hr {
      background-color: #1a1a1a;
      border: none;
      height: 1px;
      margin: 1em 0;
    }
    table {
      margin: 1em 0;
      border-collapse: collapse;
      width: 100%;
      overflow-x: auto;
      display: block;
      font-variant-numeric: lining-nums tabular-nums;
    }
    table caption {
      margin-bottom: 0.75em;
    }
    tbody {
      margin-top: 0.5em;
      border-top: 1px solid #1a1a1a;
      border-bottom: 1px solid #1a1a1a;
    }
    th {
      border-top: 1px solid #1a1a1a;
      padding: 0.25em 0.5em 0.25em 0.5em;
    }
    td {
      padding: 0.125em 0.5em 0.25em 0.5em;
    }
    header {
      margin-bottom: 4em;
      text-align: center;
    }
    #TOC li {
      list-style: none;
    }
    #TOC ul {
      padding-left: 1.3em;
    }
    #TOC > ul {
      padding-left: 0;
    }
    #TOC a:not(:hover) {
      text-decoration: none;
    }
    code{white-space: pre-wrap;}
    span.smallcaps{font-variant: small-caps;}
    div.columns{display: flex; gap: min(4vw, 1.5em);}
    div.column{flex: auto; overflow-x: auto;}
    div.hanging-indent{margin-left: 1.5em; text-indent: -1.5em;}
    /* The extra [class] is a hack that increases specificity enough to
       override a similar rule in reveal.js */
    ul.task-list[class]{list-style: none;}
    ul.task-list li input[type=""checkbox""] {
      font-size: inherit;
      width: 0.8em;
      margin: 0 0.8em 0.2em -1.6em;
      vertical-align: middle;
    }
    .display.math{display: block; text-align: center; margin: 0.5rem auto;}
  </style>
</head>
<body>
<h2 id=""qkb-04-konsistenz"">QKB-04 Konsistenz</h2>
<h3 id=""beschreibung"">Beschreibung</h3>
<p>Konsistenz soll sicherstellen, dass Trainingsdaten einheitlich,
fehlerfrei und ohne Widersprüche sind. Nur durch wiederkehrende, nicht
widersprüchliche Muster können Modelle die Inhalte aus den Daten
generalisieren. Einheitliche Formatierungen können zur Konsistenz der
Daten beitragen. Gleiche Kategorien oder Klassifikationen müssen
einheitlich kodiert werden.</p>
<p>Als Synonyme für 'Konsistenz' kommen Begriffe wie Übereinstimmung,
Kohärenz und Einhaltung in Betracht. Diese Synonyme betonen die
Konformität der Daten mit vordefinierten Standards, ihren logischen
Zusammenhang sowie die strikte Befolgung von Regeln bei der
Datenerfassung und -verarbeitung.</p>
<p>Im Rahmen der Datenqualität unterscheidet man zwei wichtige, jedoch
voneinander unabhängige Dimensionen:</p>
<ul>
<li><p><strong>Einheitlichkeit</strong> stellt sicher, dass alle
Dateneinträge denselben Formatierungsstandards entsprechen. Zum Beispiel
müssen alle Datumswerte in einem vordefinierten Format (z.B. dd-MM-yyyy)
vorliegen.</p></li>
<li><p><strong>Konsistenz</strong> geht darüber hinaus und prüft, ob die
Daten inhaltlich stimmig und frei von Widersprüchen sind. Sie betrachtet
die Beziehung zwischen den Daten, also ob Einträge miteinander in
Einklang stehen, selbst wenn sie formal korrekt sein mögen. Dies
bedeutet, dass zusammenhängende Daten – etwa Kundendaten, die in
verschiedenen Tabellen geführt werden – übereinstimmen. Ein Datensatz
kann also einheitlich formatiert sein und dennoch inkonsistente
(widersprüchliche) Informationen enthalten, wenn z.B. Adressangaben
nicht synchron aktualisiert werden.</p></li>
</ul>
<p>Zur Veranschaulichung: Während Einheitlichkeit vor allem die optische
und strukturtechnische Übereinstimmung der Daten sicherstellt, bewertet
Konsistenz, ob die hinterlegten Informationen logisch und inhaltlich
korrekt zueinander passen.</p>
<h3 id=""beispiele"">Beispiele</h3>
<h4 id=""beispiel-1-datenbankmanagement"">Beispiel 1:
Datenbankmanagement</h4>
<p>In einem Kundendatenbanksystem müssen alle Datensätze, die sich auf
denselben Kunden beziehen, konsistent sein. Wenn ein Kunde
beispielsweise in verschiedenen Tabellen der Datenbank aufgeführt ist,
müssen die Informationen über diesen Kunden in allen Tabellen
übereinstimmen.</p>
<p><strong>Situation:</strong></p>
<ul>
<li>Tabelle ""Kunden"": Ein Eintrag für John Doe mit der Kundennummer
12345 und der Adresse ""Musterstraße 1"".</li>
<li>Tabelle ""Bestellungen"": Einträge für Bestellungen von John Doe mit
der Kundennummer 12345.</li>
</ul>
<p><strong>Konsistenzproblem:</strong> Wenn die Adresse von John Doe in
der Tabelle ""Kunden"" auf ""Beispielstraße 2"" geändert wird, aber in der
Tabelle ""Bestellungen"" immer noch ""Musterstraße 1"" steht, gibt es ein
Konsistenzproblem.</p>
<p><strong>Lösung:</strong> Es muss ein Mechanismus implementiert
werden, der sicherstellt, dass alle Tabellen, die Informationen über
John Doe enthalten, nach einer Adressänderung aktualisiert werden,
sodass die Adresse überall gleich ist.</p>
<h4 id=""beispiel-2-finanzberichterstattung"">Beispiel 2:
Finanzberichterstattung</h4>
<p>In einem Unternehmen ist es entscheidend, dass die Finanzdaten
konsistent über verschiedene Abteilungen hinweg geführt werden, um
genaue und zuverlässige Berichte zu erstellen.</p>
<p><strong>Situation:</strong></p>
<ul>
<li>Abteilung ""Vertrieb"": Berichtet monatlich über Einnahmen aus
Produktverkäufen.</li>
<li>Abteilung ""Buchhaltung"": Berichtet ebenfalls monatlich über
Einnahmen und Ausgaben.</li>
</ul>
<p><strong>Konsistenzproblem:</strong> Wenn die Abteilung ""Vertrieb"" für
Januar 2024 Einnahmen von 100.000 EUR meldet, die Abteilung
""Buchhaltung"" jedoch nur Einnahmen von 95.000 EUR verzeichnet, besteht
ein Konsistenzproblem, das auf falsche oder unvollständige Daten in
einer der Abteilungen hinweisen könnte.</p>
<p><strong>Lösung:</strong> Es muss eine regelmäßige Abstimmung und
Überprüfung der Daten zwischen den Abteilungen erfolgen, um
sicherzustellen, dass die Einnahmen korrekt und übereinstimmend
berichtet werden. Dies könnte durch monatliche Meetings und die
Einführung eines zentralen, gemeinsam genutzten Finanzsystems erfolgen,
das die Daten automatisch abgleicht.</p>
<p>Diese Beispiele zeigen, wie wichtig Konsistenz für die Integrität und
Zuverlässigkeit von Daten in verschiedenen Kontexten ist.</p>
<h3 id=""bausteine"">Bausteine</h3>
<table class=""Table Grid"">
<thead>
<tr class=""header"">
<th>Baustein</th>
<th>Kurzbeschr.</th>
</tr>
</thead>
<tbody>
<tr class=""odd"">
<td>QB-02_Semantic Accuracy</td>
<td>Genauigkeit bzgl. Bedeutung und Kontext in Daten</td>
</tr>
<tr class=""even"">
<td>QB-07 Gesamtheit</td>
<td>Gesamtheit besteht, wenn alle erwarteten Werte vorhanden sind</td>
</tr>
<tr class=""odd"">
<td>QB-08 Konsistenzsicherung</td>
<td>Einheitliche, widerspruchsfreie Datenformate und -werte
gewährleisten.</td>
</tr>
<tr class=""even"">
<td>QB-10_DataChecks</td>
<td>Überprüfung von Trainingsdaten sichert Qualität vor dem
Modelltraining.</td>
</tr>
<tr class=""odd"">
<td>QB-11 Prozesse</td>
<td>Dokumentation sichert Abläufe und Prozesse in IT-Infrastruktur und
Softwareentwicklung.</td>
</tr>
<tr class=""even"">
<td>QB-12_FeatureEngineering</td>
<td>Feature Engineering wandelt Rohdaten um, verbessert ML-Modelle durch
relevante, generalisierbare, skalierbare Features.</td>
</tr>
</tbody>
</table>
<h3 id=""referenzen"">Referenzen</h3>
<table class=""Table Grid"">
<thead>
<tr class=""header"">
<th>RefID</th>
<th>Verweis</th>
<th>Kurzbeschr.</th>
</tr>
</thead>
<tbody>
<tr class=""odd"">
<td>2</td>
<td>ISO 8000-8:2015 - Data quality — Part 8: Information and data
quality: Concepts and measuring</td>
<td>Diese Norm bietet eine Übersicht über die Konzepte und Messmethoden
für Datenqualität. Sie umfasst Genauigkeit als eines der wesentlichen
Merkmale zur Bewertung der Datenqualität.</td>
</tr>
<tr class=""even"">
<td>16</td>
<td>ISO 19157-1:2023 - Geographic information — Data quality — Part 1:
General requirements</td>
<td>Dieses Dokument legt die Prinzipien zur Beschreibung der Qualität
geografischer Daten fest, definiert ein System und Prozesse zur
Beschreibung der Datenqualität, spezifiziert Qualitätsmesskomponenten,
beschreibt Verfahren zur Qualitätsbewertung und Prinzipien zur
Berichterstattung, ohne Mindestqualitätsniveaus festzulegen.</td>
</tr>
<tr class=""odd"">
<td>18</td>
<td>ISO/IEC 5259-2 - Artificial intelligence — Data quality for
analytics and machine learning (ML) — Part 2: Data quality measures</td>
<td>Dieser Standard spezifiziert Maßnahmen zur Bewertung und
Sicherstellung der Datenqualität, einschließlich der Ausgewogenheit der
Daten.</td>
</tr>
<tr class=""even"">
<td>33</td>
<td>ISO/IEC 25012:2008 - Software engineering — Software product Quality
Requirements and Evaluation (SQuaRE) — Data quality model</td>
<td>Softwareentwicklung – Qualitätsanforderungen und Bewertung von
Softwareprodukten (SQuaRE) – Datenqualitätsmodell</td>
</tr>
</tbody>
</table>
</body>
</html>
"
5;QKB-05 Korrektheit;QKB-05 Korrektheit;QKB-05 Korrektheit;Korrektheit in Bezug auf Trainingsdaten bedeutet, dass die Daten reelle, der Wirklichkeit entsprechende (oder die Wirklichkeit simulierende) Werte oder im Rahmen des Einsatzzwecks als Wahr gelabelte Werte enthalten müssen.;;Qualitätskriterien;1;;QKB-05;"<!DOCTYPE html>

<html lang="""" xml:lang="""" xmlns=""http://www.w3.org/1999/xhtml"">
<head>
<meta charset=""utf-8""/>
<meta content=""pandoc"" name=""generator""/>
<meta content=""width=device-width, initial-scale=1.0, user-scalable=yes"" name=""viewport""/>
<title>-</title>
<style>
    html {
      color: #1a1a1a;
      background-color: #fdfdfd;
    }
    body {
      margin: 0 auto;
      max-width: 36em;
      padding-left: 50px;
      padding-right: 50px;
      padding-top: 50px;
      padding-bottom: 50px;
      hyphens: auto;
      overflow-wrap: break-word;
      text-rendering: optimizeLegibility;
      font-kerning: normal;
    }
    @media (max-width: 600px) {
      body {
        font-size: 0.9em;
        padding: 12px;
      }
      h1 {
        font-size: 1.8em;
      }
    }
    @media print {
      html {
        background-color: white;
      }
      body {
        background-color: transparent;
        color: black;
        font-size: 12pt;
      }
      p, h2, h3 {
        orphans: 3;
        widows: 3;
      }
      h2, h3, h4 {
        page-break-after: avoid;
      }
    }
    p {
      margin: 1em 0;
    }
    a {
      color: #1a1a1a;
    }
    a:visited {
      color: #1a1a1a;
    }
    img {
      max-width: 100%;
    }
    svg {
      height: auto;
      max-width: 100%;
    }
    h1, h2, h3, h4, h5, h6 {
      margin-top: 1.4em;
    }
    h5, h6 {
      font-size: 1em;
      font-style: italic;
    }
    h6 {
      font-weight: normal;
    }
    ol, ul {
      padding-left: 1.7em;
      margin-top: 1em;
    }
    li > ol, li > ul {
      margin-top: 0;
    }
    blockquote {
      margin: 1em 0 1em 1.7em;
      padding-left: 1em;
      border-left: 2px solid #e6e6e6;
      color: #606060;
    }
    code {
      font-family: Menlo, Monaco, Consolas, 'Lucida Console', monospace;
      font-size: 85%;
      margin: 0;
      hyphens: manual;
    }
    pre {
      margin: 1em 0;
      overflow: auto;
    }
    pre code {
      padding: 0;
      overflow: visible;
      overflow-wrap: normal;
    }
    .sourceCode {
     background-color: transparent;
     overflow: visible;
    }
    hr {
      background-color: #1a1a1a;
      border: none;
      height: 1px;
      margin: 1em 0;
    }
    table {
      margin: 1em 0;
      border-collapse: collapse;
      width: 100%;
      overflow-x: auto;
      display: block;
      font-variant-numeric: lining-nums tabular-nums;
    }
    table caption {
      margin-bottom: 0.75em;
    }
    tbody {
      margin-top: 0.5em;
      border-top: 1px solid #1a1a1a;
      border-bottom: 1px solid #1a1a1a;
    }
    th {
      border-top: 1px solid #1a1a1a;
      padding: 0.25em 0.5em 0.25em 0.5em;
    }
    td {
      padding: 0.125em 0.5em 0.25em 0.5em;
    }
    header {
      margin-bottom: 4em;
      text-align: center;
    }
    #TOC li {
      list-style: none;
    }
    #TOC ul {
      padding-left: 1.3em;
    }
    #TOC > ul {
      padding-left: 0;
    }
    #TOC a:not(:hover) {
      text-decoration: none;
    }
    code{white-space: pre-wrap;}
    span.smallcaps{font-variant: small-caps;}
    div.columns{display: flex; gap: min(4vw, 1.5em);}
    div.column{flex: auto; overflow-x: auto;}
    div.hanging-indent{margin-left: 1.5em; text-indent: -1.5em;}
    /* The extra [class] is a hack that increases specificity enough to
       override a similar rule in reveal.js */
    ul.task-list[class]{list-style: none;}
    ul.task-list li input[type=""checkbox""] {
      font-size: inherit;
      width: 0.8em;
      margin: 0 0.8em 0.2em -1.6em;
      vertical-align: middle;
    }
    .display.math{display: block; text-align: center; margin: 0.5rem auto;}
  </style>
</head>
<body>
<h2 id=""qkb-05-korrektheit"">QKB-05 Korrektheit</h2>
<h3 id=""beschreibung"">Beschreibung</h3>
<p>KI-Modelle sammeln im Lernprozess Korrelationen auf den Daten.
Falsche Daten können die Leistung eines KI-Modells oder
Machine-Learning-Algorithmus erheblich beeinflussen. Korrektheit
beschreibt, inwieweit Daten inhaltlich richtig sind – das heißt, ob sie
die Realität oder einen als gültig anerkannten Zustand fehlerfrei
widerspiegeln. Korrekte Daten entsprechen entweder tatsächlich
gemessenen Werten, externen Referenzquellen oder als „wahr“
gekennzeichneten Informationen im Anwendungskontext (z.B. Labels in
Trainingsdaten).</p>
<p>Korrektheit erfordert die Abwesenheit von inhaltlichen Fehlern,
unabhängig davon, wie präzise oder vollständig die Daten sind.</p>
<p>Häufig genutzte Synonyme für ""Korrektheit"" sind Konsistenz (siehe
Abgrenzung zu Konsistenz), Konformität und Uniformität.</p>
<p>Das Kriterium ""Korrektheit"" muss gegen ""Genauigkeit"" abgrenzt werden.
Genauigkeit bezieht sich auf das Maß oder die Vorhersage in dem eine
Messung den tatsächlichen Wert widerspiegelt. Es handelt sich also um
die Nähe der berechneten Werte zu den tatsächlichen (wahren) Werten.
""Korrektheit"" hingegen bezieht sich auf die Abwesenheit von Fehlern in
einem bestimmten Kontext. Sie konzentriert sich darauf, ob die Daten
einem Satz vordefinierter Regeln oder Erwartungen ohne Fehler
entsprechen.</p>
<h3 id=""beispiele"">Beispiele</h3>
<h4 id=""beispiel-1-korrektheit-von-kundendaten"">Beispiel 1: Korrektheit
von Kundendaten</h4>
<p>In einem CRM-System (Customer Relationship Management) ist
Korrektheit entscheidend, um sicherzustellen, dass die
Kundeninformationen exakt und aktuell sind. Wenn ein Kunde
beispielsweise seine Adresse ändert, muss diese Änderung korrekt und
zeitnah im System eingetragen werden, um sicherzustellen, dass alle
nachfolgenden Kommunikation und Lieferungen an die richtige Adresse
erfolgen. Fehlerhafte Adressdaten könnten dazu führen, dass wichtige
Dokumente oder Produkte an die falsche Adresse gesendet werden, was
Kundenunzufriedenheit und zusätzliche Kosten zur Folge haben könnte</p>
<h4 id=""beispiel-2-korrektheit-in-medizinischen-daten"">Beispiel 2:
Korrektheit in medizinischen Daten</h4>
<p>In einem Krankenhausinformationssystem müssen die Patientendaten
absolut korrekt sein, um eine ordnungsgemäße medizinische Versorgung zu
gewährleisten. Zum Beispiel müssen die Angaben zu Allergien, Medikation
und Krankengeschichte eines Patienten korrekt und vollständig in den
Akten verzeichnet sein. Ein Fehler, wie die falsche Angabe einer
Allergie, könnte zu schwerwiegenden gesundheitlichen Folgen führen, wenn
